Code,Label
110969006,Cerebrospinal fluid cytologic material
110913002,Pleural cytologic material
110915009,Right pleural cytologic material
430408004,Cytologic material obtained from pleural fluid
110917001,Left pleural cytologic material
110937002,Seminal vesicle cytologic material
110945007,Vulva cytologic material
116156001,Gastrointestinal tract cytologic material
110962002,Esophageal cytologic material
309210009,Esophageal brushings sample
110954005,Small intestine cytologic material
110966004,Jejunal cytologic material
110938007,Duodenal cytologic material
116155002,Ampulla of Vater cytologic material
110940002,Ileal cytologic material
110936006,Gastric cytologic material
116158000,Large intestine cytologic material
110942005,Rectal cytologic material
110956007,Colonic cytologic material
309261004,Sigmoid colon brushings sample
110939004,Vas deferens cytologic material
116157005,Heart cytologic material
430386002,Spermatozoa cytologic material
110968003,Fetal cytologic material
110963007,Anal cytologic material
432897002,Cytologic material obtained from joint fluid
110947004,Vagina cytologic material
430387006,"Combined specimen of cytologic material from endocervix, ectocervix, and vaginal fornix"
110953004,Vaginal and cervical cytologic material
430346005,Liquid based cytologic material
110926003,Gallbladder cytologic material
110944006,Peritoneal cytologic material
431771004,Ascitic fluid cytologic material
110929005,Pancreatic cytologic material
110941003,Epididymis cytologic material
110935005,Testis cytologic material
110906002,Lower respiratory tract cytologic material
110910004,Lung cytologic material
110918006,Left upper lobe bronchus cytologic material
110921008,Right middle lobe bronchus cytologic material
110914008,Right upper lobe bronchus cytologic material
110923006,Left lower lobe bronchus cytologic material
110916005,Right lower lobe bronchus cytologic material
110920009,Tracheal cytologic material
110912007,Bronchial cytologic material
110924000,Cytologic material from right main bronchus
110922001,Cytologic material from left main bronchus
309176002,Bronchial brushings sample
430310001,Sputum cytologic material
110933003,Prostate cytologic material
110895009,Synovial cytologic material
430312009,Cytologic material obtained from synovial fluid
430297000,Cytologic material obtained from unspecified body site
110957003,Fallopian tube cytologic material
110928002,Bile duct cytologic material
370108001,Extrahepatic bile duct cytologic material
116213003,Ovary cytologic material
110897001,Bone marrow cytological material
430389009,Amniotic fluid cytologic material
110959000,Placenta cytologic material
110967008,Amnion cytologic material
258563002,Amniotic cell sample
110894008,Mammary cytologic material
373101006,Breast cytologic material obtained by percutaneous core biopsy
373103009,Breast cytologic material obtained by incisional biopsy
110899003,Breast nipple cytologic material
430309006,Breast nipple discharge cytologic material
110919003,Pericardial cytologic material
430379005,Cytologic material obtained from pericardial fluid
430855004,Touch preparation cytologic material
110931001,Penis cytologic material
110898006,Lymph node cytologic material
110961009,Chorion cytologic material
110955006,Endometrium cytologic material
110901007,Bone cytologic material
110949001,Cervix cytologic material
110951002,Endocervical cytologic material
1.021E+12,Physical object specimen
1.061E+12,Package specimen
1.071E+12,Clothing specimen
1.031E+12,Paper specimen
1.041E+12,Writing paper specimen
1.051E+12,Envelope specimen
1.081E+12,Surface wipe specimen
1.091E+12,Surface wet wipe specimen
119302002,Mushroom specimen
258541006,Cardiovascular sample
309480004,Vein sample
432061007,Specimen from vein obtained by biopsy
127462005,Specimen from heart
122623002,Specimen from heart obtained by biopsy
122624008,Specimen from heart obtained by excisional biopsy of lesion
122626005,Specimen from heart obtained by fine needle aspiration procedure
122625009,Specimen from heart obtained by incisional biopsy
258542004,Heart valve sample
258544003,Native heart valve sample
258543009,Prosthetic heart valve sample
258424007,Heart valve tissue
258437005,Vegetation from heart valve
258545002,Vegetation from prosthetic heart valve
258546001,Vegetation from native heart valve
119378002,Endocardial specimen
128166000,Tissue specimen from heart
119377007,Myocardial specimen
430244006,Specimen from pericardium
699874006,Tissue specimen from pericardium
397462000,Specimen from pericardium obtained by pericardial resection
472869003,Swab from pericardial sac structure
122571007,Pericardial fluid specimen
434250007,Specimen from pericardium obtained by biopsy
442524009,a.m. specimen
442166002,a.m. serum specimen
119333000,Fibroblast specimen
309048008,Endocrine sample
608868000,Specimen from endocrine gland
309141004,Adrenal gland sample
303247002,Adrenal tissue sample
309143001,Excised adrenal gland sample
396527000,Specimen from adrenal gland obtained by total adrenalectomy
396526009,Specimen from adrenal gland obtained by partial adrenalectomy
396525008,Specimen from adrenal gland obtained by needle biopsy
441792002,Specimen from adrenal gland obtained by fine needle aspiration biopsy
309142006,Adrenal biopsy sample
446137003,Pharmaceutical product submitted as specimen
608852006,Specimen from nervous system
399436000,Specimen from central nervous system
430157009,Specimen from meninges
444936006,Fluid specimen from subdural space
444965000,Fluid specimen from epidural space
432145007,Specimen from meninges obtained by biopsy
430221008,Specimen from spinal cord
431697001,Specimen from spinal cord obtained by biopsy
399551006,Specimen from central nervous system obtained by open biopsy
399542003,Tissue specimen from central nervous system
399614009,Specimen from central nervous system obtained by total resection of tumor
399732002,Specimen from central nervous system obtained by partial excision of tumor
399728008,Specimen from central nervous system obtained by stereotactically guided core needle biopsy
258450006,Cerebrospinal fluid sample
446861007,Cerebrospinal fluid specimen obtained via ventriculoperitoneal shunt
473405009,Cerebrospinal fluid specimen obtained from Rickham reservoir
703691002,Spun cerebrospinal fluid
430236006,Specimen from nerve
309129006,Nerve tissue sample
433799002,Nerve ganglion specimen
438542005,Specimen from vagus nerve
309131002,Neuroma sample
309130001,Nerve biopsy sample
119324002,Specimen of unknown material
445405002,Specimen obtained by surgical procedure
396898008,Specimen from thymus gland obtained by thoracotomy
396906004,Specimen from thymus gland obtained by video assisted thoracotomy
396904001,Specimen from thymus gland obtained by limited thoracotomy
258431006,Scrapings
258429002,Rectal scrape sample
258556002,Rectal scrapes
258419009,Curettings
447155001,Tissue specimen from uterus obtained by curettage
399751008,Specimen from uterus obtained by dilation and curettage
399396003,Trophoblastic tissue obtained from uterus by dilation and curettage
309274005,Bladder curettings sample
122703009,Specimen from endometrium obtained by curettage
447098004,Specimen from nail obtained by scraping
373193000,Lymph node from sentinel lymph node dissection
384744003,Lymph node from sentinel lymph node dissection and axillary dissection
373826004,Surgical excision sample
439479000,Tissue specimen obtained by excision
122719002,Specimen from fallopian tube obtained by hysterectomy with salpingo-oophorectomy
309287004,Hysterectomy and bilateral salpingo-oophorectomy sample
309500004,Hysterectomy and unilateral salpingo-oophorectomy sample
397326000,Specimen from right fallopian tube obtained by hysterectomy with salpingo-oophorectomy
399388008,Specimen from left fallopian tube obtained by hysterectomy with salpingo-oophorectomy
309267000,Anal resection sample
385338007,Specimen from anus obtained by transanal disk excision
385339004,"Specimen from anus obtained by transanal disk excision, intact"
385340002,"Specimen from anus obtained by transanal disk excision, fragmented"
399752001,Specimen from anus obtained by abdominoperineal resection
399731009,Specimen from anus obtained by excision of anal polyp
399629006,Specimen from stomach obtained by gastrectomy
122634004,Specimen from stomach obtained by total gastrectomy
122632000,Specimen from stomach obtained by incisional biopsy
122635003,Specimen from stomach obtained by partial gastrectomy
122637006,Specimen from distal stomach obtained by partial gastrectomy
122636002,Specimen from proximal stomach obtained by partial gastrectomy
122633005,Polyp from stomach obtained by polypectomy
421615004,Specimen from appendix obtained by appendectomy
423696009,Specimen from appendix and colon obtained by appendectomy and right colectomy
309108002,Excised tendon sample
422991009,Specimen from appendix and right colon obtained by appendectomy and right hemicolectomy
309103006,Excised cartilage sample
122697008,Specimen from uterus obtained by pelvic exenteration
122707005,Specimen from endometrium obtained by pelvic exenteration
309264007,Excised rectum sample
122653009,Specimen from rectum obtained by transanal disk excision
122654003,"Specimen from rectum obtained by transanal disk excision, intact"
122655002,"Specimen from rectum obtained by transanal disk excision, fragmented"
309489003,Anterior resection of rectum sample
122702004,Specimen from uterine cervix obtained by pelvic exenteration
438352005,Specimen from trachea obtained by excision
399658009,Trophoblastic tissue obtained by hysterectomy
399447007,Trophoblastic tissue obtained by radical hysterectomy
439034006,Tissue specimen from liver obtained by excision
396480004,Specimen from liver obtained by total left lobectomy
396478005,Specimen from liver obtained by medial segmentectomy
438659007,Specimen from liver obtained by wedge biopsy
396476009,Specimen from liver obtained by right lobectomy
396477000,Specimen from liver obtained by extended right lobectomy
396479002,Specimen from liver obtained by left lateral segmentectomy
397132004,Specimen from vulva obtained by partial vulvectomy
309060009,Mastectomy sample
309546004,Lumpectomy breast sample
122595009,Specimen from breast obtained by total mastectomy
309547008,Segmentectomy breast sample
122599003,Specimen from breast obtained by radical mastectomy
122600000,Specimen from breast obtained by modified radical mastectomy
397199005,Specimen from breast obtained by excision
122598006,"Specimen from breast obtained by complete excision, less than total mastectomy, without axillary contents"
122597001,"Specimen from breast obtained by complete excision, less than total mastectomy, with axillary contents"
122596005,"Specimen from breast obtained by complete excision of lesion, less than total mastectomy"
122739003,Specimen from breast obtained by incisional biopsy of breast mass
309175003,Resected lung sample
440472000,Specimen from transplanted lung obtained by excision
122606006,Specimen from lung obtained by lobectomy
122605005,Specimen from lung obtained by segmentectomy
122607002,Specimen from lung obtained by pneumonectomy
122604009,Specimen from lung obtained by wedge resection
122630008,Specimen from esophagus obtained by esophageal resection
122629003,Specimen from esophagus obtained by excisional biopsy of lesion
122631007,Specimen from esophagus obtained by esophagogastrectomy
122628006,Specimen from esophagus obtained by incisional biopsy
122645001,Polyp from large intestine obtained by polypectomy
309127008,Resected articular tissue sample
397078009,Specimen obtained by excisional biopsy
415563002,Specimen from pancreas obtained by excisional biopsy
399713008,Specimen from uterine cervix obtained by cone biopsy
122699006,Specimen from lesion of uterine cervix obtained by cone biopsy
309285007,Cervical loop excision sample
122692002,Specimen from vagina obtained by excisional biopsy of lesion
369615004,Tissue specimen obtained from extrahepatic bile ducts by choledochal cyst resection
399407000,Specimen from ureter obtained by ureterectomy
399440009,Specimen from ureter obtained by nephroureterectomy
309223002,Colectomy sample
122651006,Specimen from colon obtained by sigmoidectomy
309488006,Partial colectomy sample
122648004,Specimen from colon obtained by right hemicolectomy
122650007,Specimen from colon obtained by left hemicolectomy
122649007,Specimen from colon obtained by transverse colectomy
309487001,Total colectomy sample
122647009,Specimen from large intestine obtained by total abdominal colectomy
309501000,Hysterectomy sample
122700007,Specimen from uterine cervix obtained by hysterectomy
396273004,Specimen from uterine cervix obtained by excision of cervix
122698003,Specimen from uterine cervix obtained by incisional biopsy
122701006,Specimen from uterine cervix obtained by radical hysterectomy
122705002,Specimen from endometrium obtained by hysterectomy
122706001,Specimen from endometrium obtained by radical hysterectomy
309289001,Endometrial resection sample
122696004,Specimen from uterus obtained by radical hysterectomy
309275006,Cystectomy sample
122687004,Specimen from urinary bladder obtained by total cystectomy
396685001,Specimen from urinary bladder obtained by radical cystectomy
122688009,Specimen from urinary bladder obtained by radical cystoprostatectomy
122686008,Specimen from urinary bladder obtained by partial cystectomy
397436009,Specimen obtained by lymphadenectomy
399649002,Specimen from regional lymph node obtained by lymphadenectomy
397136001,Specimen from inguinofemoral lymphadenectomy
396359006,Lymph node from regional lymph node dissection
399661005,Specimen from pelvic lymphadenectomy
309490007,Specimen from pancreas obtained by excision
122667000,Specimen from pancreas obtained by incisional biopsy
122657005,Specimen from ampulla of Vater obtained by incisional biopsy
122664007,Specimen from pancreas obtained by total pancreatectomy
122661004,Specimen from pancreas obtained by partial pancreatectomy
122663001,Specimen from pancreatic tail obtained by partial resection
122658000,Specimen from ampulla of Vater obtained by ampullectomy
122662006,Specimen from pancreatic body obtained by partial resection
122665008,Specimen from pancreas obtained by pancreaticoduodenectomy (Whipple resection)
122666009,Specimen from pancreas obtained by pylorus sparing pancreaticoduodenectomy
396804002,"Specimen from pancreas obtained by pylorus sparing pancreaticoduodenectomy, partial pancreatectomy"
122660003,Specimen from ampulla of Vater obtained by pylorus-sparing pancreaticoduodenectomy
396805001,"Specimen from pancreas obtained by pylorus sparing pancreaticoduodenectomy, total pancreatectomy"
122659008,Specimen from ampulla of Vater obtained by pancreaticoduodenectomy
396807009,"Specimen from pancreas obtained by pancreaticoduodenectomy, total pancreatectomy"
396806000,"Specimen from pancreas obtained by pancreaticoduodenectomy, partial pancreatectomy"
122642003,Specimen from distal ileum obtained by right hemicolectomy
122723005,Specimen from left fallopian tube obtained by salpingo-oophorectomy
309205005,Cholecystectomy sample
369617007,Tissue specimen obtained from gallbladder by cholecystectomy with partial hepatectomy
397482001,Specimen from extrahepatic bile duct obtained by pancreaticoduodenectomy
122668005,Specimen from urinary tract obtained by transurethral excision
309220004,Small bowel resection sample
397056002,Specimen from small intestine obtained by Whipple resection
122639009,Specimen from duodenum obtained by Whipple resection
122640006,Specimen from jejunum obtained by segmental resection
309218002,Ileal resection sample
309221000,Terminal ileum resection sample
122641005,Specimen from ileum obtained by segmental resection
397055003,Specimen from small intestine obtained by segmental resection
397053005,Specimen from small intestine obtained by polypectomy
397333000,Specimen from right fallopian tube obtained by salpingectomy
397130007,Specimen from vulva obtained by local excision
438351003,Tissue specimen obtained by esophagogastrectomy
309116006,Excised ligament sample
309133004,Resected prostate sample
122724004,Specimen from prostate obtained by enucleation
122725003,Specimen from prostate obtained by radical prostatectomy
122726002,Specimen from prostate obtained by retropubic resection
122727006,Specimen from prostate obtained by suprapubic resection
384820007,Specimen from prostate obtained by transurethral resection
397334006,Specimen from left fallopian tube obtained by salpingectomy
122652004,Specimen from colon obtained by rectal/rectosigmoid (low anterior) resection
384746001,Specimen from lung obtained by wedge biopsy
397133009,Specimen from vulva obtained by total vulvectomy
397134003,Specimen from vulva obtained by radical vulvectomy
122669002,Specimen from urinary bladder obtained by anterior exenteration
397077004,Specimen obtained by incisional biopsy
122627001,Specimen from gastrointestinal tract obtained by incisional biopsy
122644002,Specimen from large intestine obtained by incisional biopsy
122691009,Specimen from vagina obtained by incisional biopsy
122709008,Specimen from ovary obtained by incisional biopsy
122672009,Specimen from kidney obtained by incisional biopsy
122710003,Specimen from ovary obtained by resection
122712006,Specimen from ovary obtained by hysterectomy with salpingo-oophorectomy
397246008,Specimen from ovary obtained by hysterectomy with left salpingo-oophorectomy
397245007,Specimen from ovary obtained by hysterectomy with right salpingo-oophorectomy
122716009,Specimen from left ovary obtained by oophorectomy
309120005,Head of femur sample
122718005,Specimen from left ovary obtained by salpingo-oophorectomy
122714007,Specimen from right ovary obtained by oophorectomy
122715008,Specimen from right ovary obtained by salpingo-oophorectomy
122717000,Specimen from ovary obtained by subtotal left oophorectomy
122713001,Specimen from ovary obtained by subtotal right oophorectomy
122711004,Specimen from ovary obtained by removal of tumor in fragments
122693007,Specimen from vagina obtained by vaginectomy
122694001,Specimen from vagina obtained by radical vaginectomy
397111007,Specimen from vagina obtained by partial vaginectomy
399502008,Trophoblastic tissue obtained by pelvic exenteration
397131006,Specimen from vulva obtained by wide excision
127461003,Specimen from pleura obtained by pleurectomy
122720008,Specimen from fallopian tube obtained by excision of tubal fragments
397483006,Specimen from extrahepatic bile duct obtained by segmental resection of bile ducts
309270001,Specimen from kidney obtained by excision
309497005,Total nephrectomy sample
399741007,Specimen from kidney obtained by radical nephrectomy
122680002,Specimen from left kidney obtained by radical nephrectomy
122681003,Specimen from left kidney obtained by adrenal sparing radical nephrectomy
122690005,Specimen from left kidney obtained by radical nephrectomy and adrenalectomy
122674005,Specimen from right kidney obtained by radical nephrectomy
122675006,Specimen from right kidney obtained by adrenal sparing radical nephrectomy
122689001,Specimen from right kidney obtained by radical nephrectomy and adrenalectomy
122673004,Specimen from kidney obtained by wedge biopsy
397232008,Specimen from renal pelvis obtained by nephroureterectomy
397235005,Specimen from renal pelvis obtained by complete nephroureterectomy
397234009,Specimen from renal pelvis obtained by partial nephroureterectomy
309498000,Partial nephrectomy sample
122676007,Specimen from right kidney obtained by partial nephrectomy
122677003,"Specimen from right kidney, inferior pole obtained by partial nephrectomy"
122679000,"Specimen from right kidney, superior pole obtained by partial nephrectomy"
122678008,"Specimen from right kidney, middle pole obtained by partial nephrectomy"
122682005,Specimen from left kidney obtained by partial nephrectomy
122685007,"Specimen from left kidney, superior pole obtained by partial nephrectomy"
122683000,"Specimen from left kidney, inferior pole obtained by partial nephrectomy"
122684006,"Specimen from left kidney, middle pole obtained by partial nephrectomy"
309138008,Orchidectomy sample
122608007,Specimen from lung obtained by major airway resection
122722000,Specimen from right fallopian tube obtained by salpingo-oophorectomy
258585008,Bone marrow trephine sample
122721007,Specimen from fallopian tube obtained by pelvic exenteration
122730004,Specimen from testis obtained by transcrotal open biopsy
309077009,Spleen resection sample
408654003,Specimen obtained by amputation
425804000,Specimen obtained by wide resection
426815000,Specimen obtained by marginal resection
396897003,Specimen from thymus gland obtained by transcervical thymectomy
426924005,Specimen obtained by intralesional resection
405902005,Specimen obtained by radical excision
397458006,Specimen from thoracic mesothelium obtained by open thoracotomy
446304007,Tissue specimen from harvested bone
373192005,Lymph node from axillary dissection
258548000,Dermatological sample
258432004,Sebum sample
119326000,Hair specimen
258423001,Hair bulb sample
119327009,Nail specimen
122569007,Sweat specimen
309104000,Musculoskeletal sample
309125000,Joint sample
309126004,Articular tissue sample
438960000,Specimen from intervertebral disc
440138003,Specimen containing crystals from synovial joint
446675002,Specimen from knee joint obtained by aspiration
431361003,Joint fluid specimen
167873005,Hip joint synovial fluid
167875003,Ankle joint synovial fluid
167868004,Shoulder joint synovial fluid
167876002,Foot joint synovial fluid
167877006,Toe joint synovial fluid
167874004,Knee joint synovial fluid
167870008,Wrist joint synovial fluid
167869007,Elbow joint synovial fluid
167871007,Hand joint synovial fluid
167872000,Finger joint synovial fluid
309124001,Joint biopsy sample
432419006,Specimen from joint obtained by fine needle aspiration biopsy
258539005,Bone and joint sample
258540007,Prosthetic joint sample
432657002,Ganglion cyst specimen
430268003,Specimen from bone
258417006,Bone tissue sample
309105004,Bone biopsy sample
431404007,Specimen from bone obtained by fine needle aspiration biopsy
371782000,Human bone for identification
309101008,Cartilage sample
309102001,Cartilage biopsy sample
309107007,Tendon sample
309113003,Tendon biopsy sample
309507001,Muscle biopsy sample
258415003,Biopsy sample
309209004,Esophageal biopsy sample
431889006,Specimen from upper limb obtained by biopsy
441694006,Specimen from axillary lymph node obtained by fine needle aspiration biopsy
